Date,return_AAPL,return_AMZN,return_EBAY,return_GOOGL,return_INTC,return_QCOM,return_SPY
2021/2/10,-0.004558459,-0.00557335,0.001446248,0.005343616,0.001361041,-0.004174944,-0.000435652
2021/2/11,-0.001920334,-0.007439403,-0.000160446,0.001087966,0.030581022,0.000412357,0.001615064
2021/2/12,0.001775993,0.004776045,0.011234103,0.003006597,0.018958144,0.016625433,0.004939787
2021/2/16,-0.01610396,-0.002672601,-0.002221854,0.007479569,0.010677884,-0.005541235,-0.000866002
2021/2/17,-0.017644012,0.012141496,0.002863051,0.003752388,-0.009924812,-0.01637676,0.000229485
2021/2/18,-0.008636419,0.005920888,-0.003965107,-0.006046416,-0.003880307,-0.005803081,-0.004256005
2021/2/19,0.001233428,-0.023535056,-0.013057309,-0.008072903,0.022723535,0.007157237,-0.001765976
2021/2/22,-0.029798992,-0.021280628,-0.006776363,-0.016540541,-0.036502128,-0.037808713,-0.007691716
2021/2/23,-0.001111103,0.00432604,-0.003086452,0.002852661,0.006753418,-0.01677909,0.001214379
2021/2/24,-0.004052145,-0.010946931,-0.032426235,0.011499301,0.033867802,0.029025752,0.011019326
2021/2/25,-0.034782609,-0.032400425,-0.040417665,-0.0325654,-0.044152509,-0.039475597,-0.024095776
2021/2/26,0.002231622,0.011700409,-0.009828045,0.002956464,0.006291341,0.004869793,-0.005152622
2021/3/1,0.05385122,0.01720374,0.036511912,0.023616223,0.034550873,0.024230876,0.0242402
2021/3/2,-0.020893638,-0.016404186,-0.025478762,-0.002502794,-0.026081409,-0.017564068,-0.007803219
2021/3/3,-0.024456561,-0.028931705,-0.041937251,-0.025706205,-0.021881123,-0.039258532,-0.013245708
2021/3/4,-0.015811904,-0.009128097,-0.023076887,0.011196136,-0.02621035,-0.029317947,-0.012374812
2021/3/5,0.010738375,0.007687441,0.007873978,0.031043356,0.041316645,0.015258192,0.018396583
2021/3/8,-0.041673506,-0.016167525,-0.005022247,-0.042712005,-0.014652683,-0.050481719,-0.004978766
2021/3/9,0.040649664,0.037568437,0.050102746,0.01636861,0.047117796,0.047970813,0.014277512
2021/3/10,-0.009166678,-0.001701097,-0.014776536,-0.002043779,-0.006701739,-0.009604198,0.006224588
2021/3/11,0.016502717,0.018298491,0.016263137,0.03160319,0.017028129,0.030265128,0.010139155
2021/3/12,-0.007625451,-0.007740292,-0.007823666,-0.024060498,-0.006476054,-0.013359716,0.001346782
2021/3/15,0.024456738,-0.002527944,0.033512527,0.002165825,0.014149427,0.012771219,0.005963574
2021/3/16,0.012742979,0.00330345,-0.00433501,0.014334784,0.015519642,0.015268877,-0.00126132
2021/3/17,-0.006450569,0.014188829,0.027516581,-0.000801348,0.015436863,0.002020232,0.003409881
2021/3/18,-0.033905121,-0.034358823,-0.001694881,-0.029238028,-0.031164473,-0.031137978,-0.014549662
2021/3/19,-0.004480221,0.015511931,0.014091646,0.002780331,0.000470705,0.009788085,-0.005108818
2021/3/22,0.028335703,0.011678252,0.00937554,0.001840184,0.029328718,0.023431475,0.007984967
2021/3/23,-0.006888711,0.008560268,0.00033173,0.005239606,-0.032759365,-0.011708495,-0.007870797
2021/3/24,-0.019993512,-0.016073285,-0.044271298,-0.004310879,-0.022684294,-0.040295833,-0.005083469
2021/3/25,0.004163544,-0.013219673,0.007807096,-3.45E-05,-0.000322389,0.000786279,0.005625576
2021/3/26,0.005141413,0.001894132,0.047168222,-0.003803264,0.045952967,0.04486177,0.016114957
2021/3/29,0.001485026,0.007765307,-0.016110537,0.010401416,-0.005703761,-0.01293331,-0.000505106
2021/3/30,-0.012274463,-0.006645558,0.007852999,0.000332357,-0.011317829,-0.008836771,-0.002652959
2021/3/31,0.018765638,0.012696025,0.015252023,0.007842797,0.003606712,0.019060756,0.004053343
2021/4/1,0.006958641,0.021628374,0.03053558,0.032610597,0.008593797,0.039218622,0.010799077
2021/4/5,0.023577252,0.020794046,0.009190271,0.041872837,0.030828782,0.018433915,0.014353112
2021/4/6,0.002462248,-0.000901815,-0.018370215,-0.004371395,-0.014728028,-0.016176184,-0.000590585
2021/4/7,0.013390405,0.01723726,-0.012156142,0.013475109,0.010524741,0.009923186,0.001157296
2021/4/8,0.019233768,0.006071299,0.006962452,0.005091447,0.012075517,0.006526594,0.004746779
2021/4/9,0.020251603,0.022095566,0.004502364,0.008993833,0.018046218,0.001638955,0.007270149
2021/4/12,-0.013233045,0.002132122,0.002721274,-0.011472299,-0.041752094,-0.022266521,0.00036459
2021/4/13,0.024306521,0.006098766,0.01883782,0.004370368,-0.0029048,-0.001018619,0.002963682
2021/4/14,-0.017853114,-0.019705882,-0.016139126,-0.005553519,-0.015792686,-0.01857249,-0.003415136
2021/4/15,0.018707877,0.013828409,0.025003981,0.019331771,0.012930285,0.022931325,0.010742454
2021/4/16,-0.002527851,0.006022288,0.008856417,-0.001093972,-0.004152522,0.002684351,0.003342427
2021/4/19,0.005068515,-0.008068956,-0.017557354,0.003070862,-0.017297282,-0.021416734,-0.004913049
2021/4/20,-0.012829984,-0.011067603,-0.031352876,-0.004694815,-0.014615747,-0.013678418,-0.007321543
2021/4/21,0.0029299,0.008195688,-0.000161871,-0.000289561,0.015948963,0.020914604,0.0094621
2021/4/22,-0.011685378,-0.015758378,-0.016833879,-0.011337186,-0.017739419,-0.023643446,-0.009133122
2021/4/23,0.01803854,0.009622079,0.002798782,0.021047499,-0.053220361,0.018500353,0.010842412
2021/4/26,0.002977918,0.020389873,0.010999869,0.004347959,-0.008102701,0.026065231,0.002087621
2021/4/27,-0.00244954,0.002472846,0.001948668,-0.008203691,-0.013444469,-0.006836586,-0.000215503
2021/4/28,-0.006027212,0.012017823,0.010048606,0.029707837,-0.00603764,-0.01043394,-0.000287399
2021/4/29,-0.00074866,0.003703935,-0.100288832,0.014293938,0.011454356,0.044738857,0.006372794
2021/4/30,-0.015133271,-0.001120654,-0.00499374,-0.016407834,-0.012868909,-0.027193651,-0.006570514
2021/5/3,0.00821532,-0.023340101,0.042301505,-0.004427415,-0.004693221,-0.009870389,0.002156779
2021/5/4,-0.035385508,-0.022034577,-0.007910627,-0.015471089,-0.006287042,-0.024084975,-0.006169337
2021/5/5,0.001955479,-0.012479378,0.009533767,0.003441928,-0.000878805,0.003951678,0.000312798
2021/5/6,0.01280249,0.010955401,0.009958757,0.009754782,0.005980669,0.010026038,0.007985585
2021/5/7,0.003622645,-0.004464113,0.016320962,0.006237762,0.008393058,0.013602985,0.007277992
2021/5/10,-0.025804537,-0.030720563,0.027768485,-0.025587468,-0.029478014,-0.0646355,-0.009902381
2021/5/11,-0.00741028,0.010474856,-0.016438786,-0.009464357,-0.016616044,-0.004420715,-0.008924752
2021/5/12,-0.024938503,-0.022323816,-0.035578372,-0.030752516,-0.025799454,-0.029212372,-0.021245231
2021/5/13,0.01791972,0.003023544,0.007892982,0.013084894,0.007273387,0.019980725,0.012012518
2021/5/14,0.019844731,0.019430813,0.036091231,0.022135019,0.024810221,0.023916238,0.015355338
2021/5/17,-0.009258533,0.014735174,0.013637824,0.004626111,-0.000361265,-0.002689136,-0.002544525
2021/5/18,-0.011245736,-0.011653003,-0.006484001,-0.011555647,-0.008855991,-0.006856695,-0.008615679
2021/5/19,-0.001281506,-0.000148496,-0.024473813,0.003991226,0.009482148,0.013575362,-0.002621782
2021/5/20,0.021012078,0.004913634,-0.005352065,0.015606406,0.010657514,0.015153796,0.010757957
2021/5/21,-0.014767088,-0.013732835,0.026063544,-0.00555715,0.002323521,-0.0088962,-0.000818717
2021/5/24,0.013314183,0.013084254,-0.000819387,0.02916581,0.015691815,0.011029948,0.010194271
2021/5/25,-0.001573533,0.004332851,0.005412465,0.000775115,-0.001580056,0.006320036,-0.002218725
2021/5/26,-0.000394043,0.001874737,0.00228385,0.00738083,0.000879181,-0.004934609,0.001984547
2021/5/27,-0.012376815,-0.010734483,-0.031412777,-0.007406651,0.014230535,0.004132565,0.000524977
2021/5/28,-0.005348005,-0.002179504,0.023021392,-0.002467467,-0.010566447,0.006734466,0.001788738
2021/6/1,-0.002648279,-0.001371415,0.008048587,0.01032303,-0.004026611,-0.004459574,-0.000880859
2021/6/2,0.006276143,0.004766001,0.033241014,-0.004447309,0.010370909,-0.000895886,0.001572602
2021/6/3,-0.012154142,-0.01452694,0.010408453,-0.009706448,-0.021572686,-0.015244417,-0.003711365
2021/6/4,0.019022163,0.006027581,0.018105244,0.019590382,0.020092407,0.019426294,0.009145873
2021/6/7,7.95E-05,-0.002560636,0.003372589,0.003647264,-0.004880582,-0.007592594,-0.000970194
2021/6/8,0.00667193,0.020669134,0.005347686,-0.001606838,-0.001576458,0.006600585,0.000213167
2021/6/9,0.003077158,0.005220349,0.00243155,0.003960908,0,-0.009761535,-0.001491913
2021/6/10,-0.008023252,0.020876827,0.011976971,0.011291786,0.006666684,0.010008293,0.004648384
2021/6/11,0.009832662,-0.000841826,0.005692839,-0.002024505,0.008190955,0.002980137,0.001652494
2021/6/14,0.02457792,0.0110672,-0.018471593,0.007698939,0.005877286,0.019982195,0.002238957
2021/6/15,-0.006437745,-0.000218754,0.001062377,-0.008379246,-0.003436965,-0.012599199,-0.00183417
2021/6/16,0.003933932,0.009494202,0.001970846,-0.00532861,-0.013278168,-0.00464674,-0.005583363
2021/6/17,0.012600838,0.02166459,-0.01149938,0.008039979,-0.000699074,0.002964128,-0.000331629
2021/6/18,-0.010091707,-0.000670658,-0.03168535,-0.013409399,-0.02640787,-0.017362437,-0.01670732
2021/6/21,0.014103908,-0.00944677,0.01802093,0.014166075,0.003592617,0.007218098,0.014315945
2021/6/22,0.01269836,0.014904626,0.007608649,0.004252481,0,0.008360667,0.005346196
2021/6/23,-0.002089857,-0.000462103,0.006318447,-0.001663554,-0.010918221,0.003257344,-0.001205311
2021/6/24,-0.002168983,-0.015622946,0.019448651,0.003054182,0.014658017,0.017709518,0.005915759
2021/6/25,-0.002248729,-0.013806614,0.019979,6.94E-05,-0.002853576,-0.001957686,0.003552056
2021/6/28,0.012545999,0.012474035,0.013549307,0.000224494,0.028080844,0.015038192,0.00201593
2021/6/29,0.011500245,0.00123407,0.024266173,-0.002150397,-0.01270007,0.020755754,0.000538075
2021/6/30,0.004621176,-0.002314286,-0.003972181,-0.001496621,-0.010748916,0.002173594,0.000841679
2021/7/1,0.002263413,-0.002090002,-0.005839567,0.002907643,-0.002315657,-0.014902331,0.005536595
2021/7/2,0.019596437,0.022723767,0.004011447,0.022973678,0.013390466,0.012642038,0.007643538
2021/7/6,0.014718469,0.046927072,-0.015125642,0.007444723,-0.011804053,-0.009748913,-0.00182147
2021/7/7,0.017955238,0.005669631,0.015213026,0.002250547,-0.002317722,-0.008640846,0.003534054
2021/7/8,-0.009199709,0.009422178,-0.02026542,-0.01130671,-0.010185847,-0.012002629,-0.008147995
2021/7/9,0.013054984,-0.003234655,0.011798936,0.003794758,0.010832335,0.022705909,0.010674779
2021/7/12,-0.004203714,-0.000212414,-0.007054391,0.011607807,0.01321661,0.007353518,0.003581921
2021/7/13,0.007889266,-0.011076883,-0.003334827,0.002882473,0.002467812,-0.009054594,-0.003408966
2021/7/14,0.024100488,0.001174708,-0.010328761,0.007032237,-0.00615437,0.018203762,0.001492215
2021/7/15,-0.004492109,-0.013711127,0.001616934,-0.00960717,-0.012561907,-0.015930386,-0.003415528
2021/7/16,-0.01407595,-0.015854282,0.000587041,-0.000275657,-0.015051066,-0.012370988,-0.007843597
2021/7/19,-0.026914421,-0.006726996,0.005133456,-0.018839035,-0.006003311,-0.006585169,-0.014767921
2021/7/20,0.025974005,0.006648614,0.01517585,0.013096165,0.010981021,0.005475971,0.014330416
2021/7/21,-0.005131714,0.003361145,0.004168478,0.010613321,0.017921759,0.018774597,0.008096298
2021/7/22,0.009628673,0.014735602,0.031491511,0.00684049,-0.004801725,0.001899163,0.002094127
2021/7/23,0.011989067,0.005115368,0.020538482,0.035768979,-0.052894908,0.01713004,0.010287997
2021/7/26,0.002894501,0.011808703,-0.003807438,0.007668271,0.024717,-0.009525158,0.002454851
2021/7/27,-0.014900335,-0.019846958,-0.013240527,-0.015928657,-0.020806499,-0.017909456,-0.004557569
2021/7/28,-0.012196007,0.001083771,0.008299875,0.031796771,-0.002068447,0.010714604,-0.000410066
2021/7/29,0.004552373,-0.008373958,0.007134106,-0.002325538,0.011871132,0.060025294,0.004147408
2021/7/30,0.001510588,-0.075648859,-0.0708351,-0.007740612,0.000372439,-0.00788133,-0.004856426
